task_id,task_name,rank,employee_id,skill_match_score,allocation_score
T_1087,Project Support 87,1,1424,67.13,74.5
T_1087,Project Support 87,2,1449,67.13,74.5
T_1087,Project Support 87,3,141,67.13,74.5
T_1094,Project Strategic 94,1,863,57.04,70.96
T_1094,Project Strategic 94,2,1228,57.04,70.96
T_1094,Project Strategic 94,3,1039,57.04,70.96
T_1097,Project Field Work 97,1,105,59.09,68.28
T_1097,Project Field Work 97,2,867,59.09,65.46
T_1097,Project Field Work 97,3,1129,59.09,65.28
T_1107,Project Analysis 107,1,509,34.59,61.11
T_1107,Project Analysis 107,2,356,34.59,61.11
T_1107,Project Analysis 107,3,90,34.59,61.11
T_1111,Project Support 111,1,582,19.24,55.73
T_1111,Project Support 111,2,992,19.24,55.73
T_1111,Project Support 111,3,251,19.24,55.73
T_1116,Project Development 116,1,1170,61.58,72.55
T_1116,Project Development 116,2,130,61.58,72.55
T_1116,Project Development 116,3,487,61.58,72.55
T_1119,Project Administrative 119,1,1414,14.46,54.06
T_1119,Project Administrative 119,2,1209,14.46,54.06
T_1119,Project Administrative 119,3,978,14.46,54.06
T_1145,Project Development 145,1,1403,0.0,51.0
T_1145,Project Development 145,2,1109,0.0,51.0
T_1145,Project Development 145,3,558,0.0,51.0
T_1149,Project Analysis 149,1,269,41.33,65.47
T_1149,Project Analysis 149,2,404,41.33,65.47
T_1149,Project Analysis 149,3,689,41.33,65.47
T_1151,Project Analysis 151,1,599,57.04,70.96
T_1151,Project Analysis 151,2,1005,57.04,70.96
T_1151,Project Analysis 151,3,1411,57.04,70.96
T_1161,Project Support 161,1,1225,51.63,69.07
T_1161,Project Support 161,2,22,51.63,69.07
T_1161,Project Support 161,3,681,51.63,69.07
T_1162,Project Strategic 162,1,1243,22.7,56.95
T_1162,Project Strategic 162,2,1347,22.7,56.95
T_1162,Project Strategic 162,3,134,22.7,56.95
T_1163,Project Analysis 163,1,708,0.0,51.0
T_1163,Project Analysis 163,2,864,0.0,51.0
T_1163,Project Analysis 163,3,1428,0.0,51.0
T_1167,Project Field Work 167,1,266,34.59,61.11
T_1167,Project Field Work 167,2,847,34.59,61.11
T_1167,Project Field Work 167,3,110,34.59,60.54
T_1171,Project Analysis 171,1,244,54.77,63.17
T_1171,Project Analysis 171,2,774,54.77,63.17
T_1171,Project Analysis 171,3,116,54.77,63.17
T_1174,Project Analysis 174,1,1089,71.43,76.0
T_1174,Project Analysis 174,2,150,71.43,76.0
T_1174,Project Analysis 174,3,485,71.43,76.0
T_1177,Project Strategic 177,1,303,70.05,75.52
T_1177,Project Strategic 177,2,1051,70.05,75.52
T_1177,Project Strategic 177,3,265,70.05,75.52
T_1179,Project Development 179,1,1217,11.9,55.16
T_1179,Project Development 179,2,670,11.9,55.16
T_1179,Project Development 179,3,933,11.9,55.16
T_1188,Project Field Work 188,1,1441,19.24,54.33
T_1188,Project Field Work 188,2,1398,19.24,53.95
T_1188,Project Field Work 188,3,785,19.24,53.3
